Hora,Tamanho,Referencia,NumAmostra,Area,Delta,Output1,Output2
13:01:53,53,64,43,52,59,0,1
13:01:54,53,64,36,75,117,0,1
13:01:55,53,64,40,39,45,0,1
13:01:56,53,64,53,52,43,0,1
13:01:57,53,64,51,58,56,0,1
13:01:58,53,64,101,114,84,0,1
13:01:59,53,64,70,94,61,0,1
13:02:00,53,64,59,58,43,0,1
13:02:01,53,64,92,94,50,0,1
13:02:02,53,64,50,47,39,0,1
13:02:03,53,64,49,59,60,0,1
13:02:04,53,64,54,57,45,0,1
13:02:05,53,64,54,93,80,0,1
13:02:06,53,64,88,82,44,0,1
13:02:07,53,64,43,38,38,0,1
13:02:08,53,64,53,48,39,0,1
13:02:09,53,64,44,46,43,0,1
13:02:10,53,64,61,129,110,0,1
13:02:11,53,64,70,183,237,0,1
13:02:12,53,64,52,49,45,0,1
13:02:13,53,64,42,46,52,0,1
13:02:14,53,64,44,44,45,0,1
13:02:15,53,64,42,44,46,0,1
13:02:16,53,64,101,117,65,0,1
13:02:17,53,64,95,91,52,0,1
13:02:18,53,64,45,43,38,0,1
13:02:19,53,64,110,98,40,0,1
13:02:20,53,64,48,52,52,0,1
13:02:21,53,64,78,126,130,0,1
13:02:22,53,64,68,72,199,0,1
13:02:23,53,64,64,121,121,0,1
13:02:24,53,64,47,46,42,0,1
13:02:25,53,64,59,92,76,0,1
13:02:26,53,64,53,85,251,0,1
13:02:27,53,64,54,59,49,0,1
13:02:28,53,64,91,92,51,0,1
13:02:29,53,64,70,96,64,0,1
13:02:30,53,64,59,166,144,0,1
13:02:31,53,64,54,53,43,0,1
13:02:32,53,64,51,52,45,0,1
13:02:33,53,64,85,110,75,0,1
13:02:34,53,64,82,88,61,0,1
13:02:35,53,64,47,46,46,0,1
13:02:36,53,64,50,45,36,0,1
13:02:37,53,64,77,106,122,0,1
13:02:38,53,64,94,97,70,0,1
13:02:39,53,64,76,134,161,0,1
13:02:40,53,64,61,123,175,0,1
13:02:41,53,64,52,53,44,0,1
13:02:42,53,64,61,125,100,0,1
13:02:43,53,64,53,51,41,0,1
13:02:44,53,64,53,53,43,0,1
13:02:45,53,64,50,43,34,0,1
13:02:46,53,64,98,103,56,0,1
13:02:47,53,64,59,54,40,0,1
13:02:48,53,64,64,167,155,0,1
13:02:49,53,64,100,88,40,0,1
13:02:50,53,64,67,64,44,0,1
13:02:51,53,64,62,71,55,0,1
13:02:52,53,64,62,124,166,0,1
13:02:53,53,64,50,45,36,0,1
13:02:54,53,64,64,123,116,0,1
13:02:55,53,64,47,44,43,0,1
13:02:56,53,64,62,38,47,0,1
13:02:57,53,64,45,37,33,0,1
13:02:58,64,55,62,52,53,0,1
13:02:59,53,64,95,87,42,0,1
13:03:00,53,64,52,31,96,0,1
13:03:01,53,64,81,99,84,0,1
13:03:02,53,64,58,136,155,0,1
13:03:03,53,64,53,59,52,0,1
13:03:04,53,64,58,60,48,0,1
13:03:05,53,64,53,56,50,0,1
13:03:06,53,64,98,114,57,0,1
13:03:07,53,64,60,63,46,0,1
13:03:08,53,64,51,51,44,0,1
13:03:09,53,64,65,104,91,0,1
13:03:10,53,64,55,59,47,0,1
13:03:11,53,64,57,69,87,0,1
13:03:12,53,64,60,68,51,0,1
13:03:13,53,64,43,50,62,0,1
13:03:14,53,64,63,64,25,0,1
13:03:15,53,64,106,98,42,0,1
13:03:16,53,64,60,173,159,0,1
13:03:17,53,64,48,48,47,0,1
13:03:18,53,64,43,41,43,0,1
13:03:19,53,64,46,52,49,0,1
13:03:20,53,64,50,43,35,0,1
13:03:21,53,64,56,199,135,0,1
13:03:22,53,64,47,40,36,0,1
13:03:23,53,64,57,55,41,0,1
13:03:24,53,64,59,24,157,0,1
13:03:25,53,64,58,132,144,0,1
13:03:26,53,64,57,55,206,0,1
13:03:27,53,64,53,46,37,0,1
13:03:28,53,64,53,52,48,0,1
13:03:29,64,51,49,42,53,0,1
13:03:30,53,64,41,40,46,0,1
13:03:31,53,64,59,146,183,0,1
13:03:32,53,64,63,105,74,0,1
13:03:33,53,64,50,53,50,0,1
13:03:34,53,64,15,9,24,0,1
13:03:35,53,64,18,11,24,0,1
13:03:36,53,64,56,44,32,0,1
13:03:37,53,64,43,57,71,0,1
13:03:38,53,64,45,32,29,0,1
13:03:39,53,64,54,50,40,0,1
13:03:40,53,64,45,44,53,0,1
13:03:41,53,64,45,33,30,0,1
13:03:42,53,64,45,43,50,0,1
13:03:43,53,64,49,40,39,0,1
13:03:44,53,64,81,61,31,0,1
13:03:45,53,64,50,42,36,0,1
13:03:46,53,64,48,41,37,0,1
13:03:47,53,64,45,38,40,0,1
13:03:48,53,64,52,45,39,0,1
13:03:49,53,64,45,52,55,0,1
13:03:50,53,64,53,54,52,0,1
13:03:51,53,64,55,53,44,0,1
13:03:52,53,64,50,41,36,0,1
13:03:53,53,64,8,74,20,0,1
13:03:54,53,64,48,35,29,0,1
13:03:55,53,64,73,65,46,0,1
13:03:56,53,64,48,39,36,0,1
13:03:57,53,64,40,34,42,0,1
13:03:58,53,64,50,36,32,0,1
13:03:59,53,64,54,57,47,0,1
13:04:00,53,64,19,13,28,0,1
13:04:01,53,64,11,6,21,0,1
13:04:02,53,64,55,58,48,0,1
13:04:03,53,64,51,40,35,0,1
13:04:04,53,64,93,85,44,0,1
13:04:05,53,64,48,35,31,0,1
13:04:06,53,64,73,61,40,0,1
13:04:07,53,64,33,40,57,0,1
13:04:08,53,64,18,14,32,0,1
13:04:09,53,64,14,9,26,0,1
13:04:10,53,64,52,43,40,0,1
13:04:11,53,64,51,49,52,0,1
13:04:12,53,64,59,56,40,0,1
13:04:13,53,64,51,56,47,0,1
13:04:14,53,64,50,46,42,0,1
13:04:15,53,64,45,40,37,0,1
13:04:16,53,64,32,34,56,0,1
13:04:17,53,64,48,41,38,0,1
13:04:18,53,64,34,31,44,0,1
13:04:19,53,64,43,32,31,0,1
13:04:20,53,64,61,41,31,0,1
13:04:21,53,64,3,201,17,0,1
13:04:22,53,64,75,82,54,0,1
13:04:23,53,64,22,14,25,0,1
13:04:24,64,44,33,32,38,0,1
13:04:25,53,64,45,36,32,0,1
13:04:26,53,64,45,41,42,0,1
